cloud_cover,month,year,day_of_year,revisit_gap_hours
93.275706,12,2015,351,0.0
61.553484,12,2015,351,0.0
0.286533,1,2016,3,407.8277772222222
99.857255,1,2016,16,312.1583336111111
99.996892,1,2016,16,0.0
41.514633,2,2016,33,407.81111111111113
0.134816,2,2016,46,312.14722222222224
0.320401,2,2016,46,0.0
0.199271,3,2016,63,407.81388888888887
46.807207,3,2016,76,312.1638888888889
21.077266,3,2016,76,0.0
0.106094,4,2016,93,407.8361111111111
28.062982,4,2016,106,312.1666666666667
75.516397,4,2016,106,0.0
0.284286,5,2016,126,479.9999991666666
0.701888,5,2016,126,0.0
0.196422,5,2016,133,167.8361111111111
26.683793,5,2016,146,312.1638888888889
10.026188,5,2016,146,0.0
87.816976,6,2016,153,167.8361111111111
6.853414,6,2016,166,312.1638888888889
78.221202,6,2016,166,0.0
21.330088,6,2016,173,167.8361111111111
13.001305,7,2016,193,479.99999972222224
0.300507,7,2016,206,312.1638888888889
0.690656,7,2016,206,0.0
22.466001,8,2016,226,480.0
12.039867,8,2016,226,0.0
7.832451,9,2016,246,480.0
43.089538,9,2016,246,0.0
2.296107,9,2016,266,479.9972222222222
19.268268,9,2016,266,0.0
61.360197,10,2016,286,480.0027777777778
86.585015,10,2016,286,0.0
6.179127,11,2016,306,480.02777777777777
37.513611,11,2016,306,0.0
20.245931,11,2016,316,240.1472222222222
5.492446,11,2016,316,0.0
5.532052,12,2016,336,479.8888888888889
5.713389,12,2016,336,0.0
99.834434,12,2016,346,240.00555555555556
96.387783,12,2016,346,0.0
59.344439,12,2016,356,240.00277777777777
82.572331,12,2016,356,0.0
77.40351,1,2017,10,479.9913888888889
69.085071,1,2017,30,479.9805555555555
97.162414,2,2017,50,479.9638888888889
99.824739,2,2017,50,0.0
0.889243,3,2017,60,239.98888888888888
0.354813,3,2017,60,0.0
38.750369,3,2017,80,480.0
16.666454,3,2017,80,0.0
35.362606,4,2017,100,480.0027777777778
34.014165,4,2017,100,0.0
78.86223,4,2017,120,480.0
74.047372,4,2017,120,0.0
2.173337,5,2017,140,480.0
33.876407,5,2017,140,0.0
14.355092,6,2017,160,480.0
9.926868,6,2017,160,0.0
13.232124,6,2017,180,480.0
5.290437,6,2017,180,0.0
17.32621,7,2017,195,359.93000027777776
56.606573,7,2017,195,0.0
4.145292,7,2017,200,120.00055527777778
4.905937,7,2017,200,0.0
7.26986,8,2017,215,359.9994447222222
30.770055,8,2017,220,120.00055527777778
29.864422,8,2017,220,0.0
24.924147,8,2017,235,359.9994447222222
38.071964,8,2017,235,0.0
99.788869,9,2017,255,480.01666666666665
100.0,9,2017,255,0.0
92.538495,9,2017,260,119.9977775
89.208214,9,2017,260,0.0
7.740114,10,2017,275,360.0272225
25.499314,10,2017,275,0.0
0.36628,10,2017,280,120.01444416666666
0.254639,10,2017,280,0.0
0.31469,10,2017,295,360.0244447222222
0.13944,10,2017,295,0.0
85.34812,10,2017,300,120.0116663888889
17.718916,10,2017,300,0.0
63.161718,11,2017,320,480.02777777777777
25.76743,11,2017,320,0.0
82.206296,11,2017,325,120.0022225
98.711066,11,2017,325,0.0
69.510872,12,2017,335,240.01111111111112
98.342329,12,2017,335,0.0
0.22706,12,2017,340,120.00333305555556
5.567645,12,2017,340,0.0
0.284254,12,2017,345,120.0022225
0.492822,12,2017,345,0.0
12.441809,12,2017,355,240.00277777777777
13.206259,12,2017,355,0.0
84.964046,12,2017,360,120.00055527777778
64.494962,12,2017,360,0.0
77.633686,12,2017,365,119.99666694444444
27.167026,12,2017,365,0.0
99.883163,1,2018,10,239.99722222222223
81.67153,1,2018,10,0.0
97.673229,1,2018,15,119.99499972222225
99.853946,1,2018,15,0.0
0.14853,1,2018,20,119.99388916666666
1.72901,1,2018,20,0.0
73.815978,1,2018,30,239.98888888888888
81.017972,1,2018,30,0.0
67.420407,2,2018,35,119.99222194444444
91.17092,2,2018,35,0.0
11.230487,2,2018,40,119.99111138888888
45.313284,2,2018,40,0.0
99.154163,2,2018,45,119.99222194444444
99.999974,2,2018,45,0.0
99.602598,2,2018,50,119.9883336111111
99.348947,2,2018,50,0.0
97.441596,2,2018,55,119.99222194444444
76.346127,2,2018,55,0.0
1.759633,3,2018,60,119.99666694444444
4.489289,3,2018,60,0.0
0.841358,3,2018,65,119.98388888888888
0.47597,3,2018,65,0.0
0.455991,3,2018,75,239.97777749999997
0.057358,3,2018,75,0.0
68.981754,3,2018,80,119.99111138888888
4.859407,3,2018,80,0.0
93.573101,3,2018,85,120.00055527777778
58.082484,3,2018,90,119.98277805555556
56.156623,3,2018,90,0.0
60.836083,4,2018,95,119.9977775
99.487532,4,2018,95,0.0
12.054243,4,2018,100,119.99944472222222
0.092759,4,2018,100,0.0
0.827263,4,2018,105,120.00055527777778
0.738838,4,2018,105,0.0
41.196504,4,2018,110,119.99944472222222
82.831577,4,2018,110,0.0
98.345496,4,2018,115,120.02277694444444
96.382308,4,2018,115,0.0
10.016088,4,2018,120,119.97722305555556
0.954199,4,2018,120,0.0
0.314621,5,2018,125,120.00055472222222
0.577496,5,2018,125,0.0
59.881446,5,2018,130,119.99944527777778
84.506042,5,2018,130,0.0
99.999995,5,2018,135,120.00055472222222
71.209615,5,2018,135,0.0
96.364865,5,2018,140,119.99944527777778
95.356444,5,2018,140,0.0
98.555769,5,2018,145,120.00055472222222
92.990675,5,2018,145,0.0
1.314529,5,2018,150,119.99944444444444
0.747343,5,2018,150,0.0
95.204165,6,2018,155,120.00055555555556
79.951826,6,2018,155,0.0
27.366929,6,2018,160,119.99944444444444
33.136255,6,2018,160,0.0
25.638266,6,2018,165,120.00055555555556
10.180498,6,2018,165,0.0
95.399793,6,2018,170,119.99944444444444
91.680679,6,2018,170,0.0
95.275252,6,2018,175,120.00055555555556
97.984791,6,2018,175,0.0
1.133974,6,2018,180,119.99944444444444
1.185209,6,2018,180,0.0
10.863769,7,2018,185,120.02277777777778
30.443986,7,2018,185,0.0
17.237702,7,2018,190,120.03
26.676288,7,2018,190,0.0
44.834583,7,2018,195,119.94777777777776
5.984527,7,2018,195,0.0
0.484708,7,2018,200,119.99944444444444
0.93871,7,2018,200,0.0
42.301558,7,2018,205,120.00055555555556
55.076028,7,2018,205,0.0
0.202814,7,2018,210,119.99944444444444
1.476919,7,2018,210,0.0
0.275622,8,2018,215,120.00055555555556
0.561863,8,2018,215,0.0
81.391925,8,2018,220,119.99944444444444
99.985158,8,2018,220,0.0
99.976026,8,2018,225,120.00055555555556
98.821991,8,2018,225,0.0
3.544162,8,2018,230,119.99666666666668
12.635393,8,2018,230,0.0
7.703591,8,2018,235,120.00333333333332
38.365588,8,2018,235,0.0
25.136437,8,2018,240,120.03
2.109206,8,2018,240,0.0
14.154443,9,2018,245,119.97
35.773113,9,2018,245,0.0
96.923602,9,2018,250,120.02166666666666
98.311676,9,2018,250,0.0
85.938999,9,2018,255,119.98388888888888
95.131281,9,2018,255,0.0
24.301942,9,2018,260,120.00777777777778
18.490033,9,2018,260,0.0
79.360632,9,2018,265,120.01166666666668
54.263503,9,2018,265,0.0
0.115907,9,2018,270,120.00777777777778
0.235915,9,2018,270,0.0
17.030127,10,2018,275,120.01166666666668
17.037216,10,2018,275,0.0
99.145778,10,2018,280,120.00777777777778
88.20443,10,2018,280,0.0
94.370256,10,2018,285,120.01166666666668
91.351786,10,2018,285,0.0
94.153169,10,2018,290,120.00777777777778
90.76178,10,2018,290,0.0
93.674465,10,2018,295,120.00888888888888
95.139962,10,2018,295,0.0
0.319737,10,2018,300,120.01055555555556
0.109273,10,2018,300,0.0
49.667141,11,2018,305,120.00611111111112
94.261443,11,2018,305,0.0
1.308991,11,2018,310,120.00777777777778
25.109594,11,2018,310,0.0
95.958805,11,2018,315,120.00611111111112
98.131828,11,2018,315,0.0
0.096178,11,2018,320,120.00777777777778
0.167594,11,2018,320,0.0
20.679485,11,2018,325,120.00611111111112
12.756365,11,2018,325,0.0
0.176692,11,2018,330,120.005
0.168458,11,2018,330,0.0
15.110458,12,2018,335,120.00333333333332
49.900143,12,2018,335,0.0
99.958447,12,2018,340,120.005
99.688675,12,2018,340,0.0
95.30355,12,2018,345,120.00055555555556
65.752991,12,2018,345,0.0
99.413478,12,2018,350,120.00222222222222
99.998505,12,2018,350,0.0
5.249419,12,2018,355,120.00055555555556
3.530594,12,2018,355,0.0
98.70425,12,2018,360,120.00222222222222
99.958399,12,2018,360,0.0
94.764141,12,2018,365,119.99777777777778
66.440038,12,2018,365,0.0
0.128332,1,2019,5,119.99666666666668
1.503796,1,2019,5,0.0
98.999941,1,2019,10,119.99777777777778
99.431068,1,2019,10,0.0
77.289161,1,2019,15,119.99666666666668
21.621936,1,2019,15,0.0
99.986666,1,2019,20,119.995
99.859802,1,2019,20,0.0
99.832392,1,2019,25,119.99388888888888
98.45101,1,2019,25,0.0
0.159104,1,2019,30,119.99222222222222
0.224369,1,2019,30,0.0
99.996079,2,2019,40,239.98333333333332
99.985958,2,2019,40,0.0
99.275921,2,2019,45,119.99388888888888
99.959721,2,2019,45,0.0
99.999999,2,2019,50,119.98944444444444
99.999996,2,2019,50,0.0
0.595669,2,2019,55,119.99111111111112
0.59201,2,2019,55,0.0
100.0,3,2019,60,119.98944444444444
100.0,3,2019,60,0.0
2.921803,3,2019,65,119.99111111111112
7.236045,3,2019,65,0.0
99.999956,3,2019,70,119.98944444444444
99.711041,3,2019,70,0.0
7.373805,3,2019,75,119.98833333333332
28.675866,3,2019,75,0.0
0.19567,3,2019,80,119.99222222222222
0.141401,3,2019,80,0.0
1.973574,3,2019,85,119.99111111111112
2.406856,3,2019,85,0.0
0.775996,3,2019,90,119.98944444444444
2.137535,3,2019,90,0.0
95.965127,4,2019,95,119.99666666666668
74.717833,4,2019,95,0.0
89.343773,4,2019,100,120.00055555555556
73.600551,4,2019,100,0.0
4.634359,4,2019,105,120.00222222222222
0.984199,4,2019,105,0.0
0.305162,4,2019,110,119.99777777777778
0.180592,4,2019,110,0.0
0.583164,4,2019,115,120.00222222222222
17.260118,4,2019,115,0.0
98.878116,4,2019,120,120.00055555555556
98.07365,4,2019,120,0.0
20.542571,5,2019,125,119.99944444444444
16.146267,5,2019,125,0.0
68.355455,5,2019,130,120.00055555555556
86.73957,5,2019,130,0.0
0.308689,5,2019,135,119.99944444444444
0.723346,5,2019,135,0.0
94.669785,5,2019,140,119.99777777777778
89.213317,5,2019,140,0.0
30.560807,5,2019,145,120.00222222222222
65.517439,5,2019,145,0.0
1.091359,5,2019,150,119.99777777777778
0.554773,5,2019,150,0.0
95.289417,6,2019,155,120.00222222222222
98.185704,6,2019,155,0.0
38.158151,6,2019,160,119.99777777777778
91.700917,6,2019,160,0.0
86.589168,6,2019,165,120.00222222222222
72.802652,6,2019,165,0.0
18.763408,6,2019,170,120.00055555555556
28.708686,6,2019,170,0.0
0.493592,6,2019,175,119.99944444444444
2.086062,6,2019,175,0.0
2.592095,6,2019,180,120.00055555555556
3.66398,6,2019,180,0.0
43.011853,7,2019,185,119.99944444444444
38.202613,7,2019,185,0.0
12.715176,7,2019,190,120.00055555555556
7.817234,7,2019,190,0.0
47.054154,7,2019,195,119.99944444444444
59.115654,7,2019,195,0.0
0.374627,7,2019,200,120.00055555555556
0.988268,7,2019,200,0.0
8.241605,7,2019,205,119.99944444444444
1.22281,7,2019,205,0.0
5.125535,7,2019,210,120.00055555555556
52.982887,7,2019,210,0.0
84.155776,8,2019,215,119.99944444444444
94.160545,8,2019,215,0.0
92.990589,8,2019,220,120.00055555555556
99.088602,8,2019,220,0.0
74.69855,8,2019,225,119.99944444444444
97.37544,8,2019,225,0.0
24.679546,8,2019,230,119.99777777777778
54.18627,8,2019,230,0.0
98.681496,8,2019,235,120.00222222222222
23.508312,8,2019,240,119.99777777777778
2.862026,9,2019,245,119.99944444444444
1.724149,9,2019,245,0.0
0.243821,9,2019,250,120.00055555555556
0.125475,9,2019,250,0.0
15.615776,9,2019,255,120.00222222222222
5.693459,9,2019,255,0.0
6.430163,9,2019,260,120.01166666666668
2.87665,9,2019,260,0.0
90.341778,9,2019,265,120.01055555555556
93.403555,9,2019,265,0.0
0.282833,9,2019,270,120.00888888888888
0.132497,9,2019,270,0.0
8.93055,10,2019,275,120.01055555555556
1.084193,10,2019,275,0.0
0.250261,10,2019,280,120.01166666666668
0.136491,10,2019,280,0.0
0.333198,10,2019,285,120.00777777777778
0.219738,10,2019,285,0.0
0.233715,10,2019,290,120.01166666666668
0.125288,10,2019,290,0.0
0.112336,10,2019,295,120.00777777777778
0.203477,10,2019,295,0.0
0.286479,10,2019,300,120.00888888888888
0.142824,10,2019,300,0.0
0.548562,11,2019,305,120.00777777777778
0.4417,11,2019,305,0.0
94.136692,11,2019,310,120.00611111111112
95.843136,11,2019,310,0.0
98.753463,11,2019,315,120.00777777777778
95.553933,11,2019,315,0.0
10.69094,11,2019,320,120.00611111111112
22.863619,11,2019,320,0.0
98.33744,11,2019,325,120.005
90.308443,11,2019,325,0.0
98.729291,11,2019,330,120.00611111111112
98.531451,11,2019,330,0.0
2.906001,12,2019,335,120.00222222222222
0.586053,12,2019,335,0.0
65.062365,12,2019,340,120.00611111111112
7.141047,12,2019,340,0.0
30.772641,12,2019,345,119.99944444444444
3.580381,12,2019,345,0.0
99.216152,12,2019,350,120.00333333333332
80.576791,12,2019,350,0.0
97.017995,12,2019,355,120.00222222222222
95.1926,12,2019,355,0.0
18.411633,12,2019,360,119.99777777777778
76.727062,12,2019,360,0.0
37.512428,12,2019,365,119.99944444444444
20.42104,12,2019,365,0.0
0.065734,1,2020,5,119.99777777777778
0.171877,1,2020,5,0.0
79.730304,1,2020,10,119.99666666666668
80.370184,1,2020,10,0.0
99.219954,1,2020,15,119.995
96.068545,1,2020,15,0.0
0.20425,1,2020,20,119.99666666666668
0.091255,1,2020,20,0.0
84.270709,1,2020,25,119.99222222222222
71.371605,1,2020,25,0.0
99.908741,1,2020,30,119.99388916666666
99.999879,1,2020,30,0.0
99.363042,2,2020,35,119.99222194444444
85.621906,2,2020,35,0.0
95.141473,2,2020,40,119.99388888888888
96.534708,2,2020,40,0.0
7.958413,2,2020,45,119.98944472222222
43.80817,2,2020,45,0.0
7.903975,2,2020,50,119.99111083333334
20.65618,2,2020,50,0.0
99.618477,2,2020,55,119.98944444444444
99.112372,2,2020,55,0.0
88.96559,2,2020,60,119.97722222222222
44.11956,2,2020,60,0.0
0.19636,3,2020,65,120.00333333333332
0.056751,3,2020,65,0.0
18.094023,3,2020,70,119.97722222222222
9.46823,3,2020,70,0.0
100.0,3,2020,75,120.00333333333332
100.0,3,2020,75,0.0
99.532248,3,2020,80,119.97444444444444
99.993945,3,2020,80,0.0
30.248979,3,2020,85,120.00611111111112
40.348801,3,2020,85,0.0
100.0,3,2020,90,119.9883336111111
100.0,3,2020,90,0.0
99.983908,4,2020,95,120.00055527777778
99.999573,4,2020,95,0.0
99.561876,4,2020,100,119.99944444444444
93.428744,4,2020,100,0.0
77.264773,4,2020,105,120.00055555555556
86.862605,4,2020,105,0.0
88.85783,4,2020,110,119.99944444444444
59.43979,4,2020,115,120.00055555555556
90.182657,4,2020,115,0.0
1.345872,4,2020,120,119.99944444444444
7.707407,4,2020,120,0.0
4.182139,5,2020,125,120.00333333333332
0.360161,5,2020,125,0.0
4.696043,5,2020,130,119.99666666666668
0.296452,5,2020,130,0.0
13.915279,5,2020,135,120.00333333333332
50.517013,5,2020,135,0.0
5.099085,5,2020,140,119.99666666666668
1.192228,5,2020,140,0.0
74.767293,5,2020,145,120.00333333333332
94.673708,5,2020,145,0.0
0.834075,5,2020,150,119.99666666666668
1.456524,5,2020,150,0.0
1.472567,6,2020,155,120.00333333333332
6.243609,6,2020,155,0.0
16.619914,6,2020,160,119.99666666666668
25.178128,6,2020,160,0.0
0.365775,6,2020,165,120.00333333333332
1.026843,6,2020,165,0.0
3.805183,6,2020,170,119.99666666666668
1.325576,6,2020,170,0.0
100.0,6,2020,175,120.00333333333332
100.0,6,2020,175,0.0
86.650579,6,2020,180,119.99666666666668
85.164703,6,2020,180,0.0
2.835556,7,2020,185,120.00333333333332
6.971306,7,2020,185,0.0
19.649854,7,2020,190,119.99666666666668
17.5833,7,2020,190,0.0
65.682939,7,2020,195,120.00333333333332
99.987918,7,2020,195,0.0
0.65962,7,2020,200,119.99666666666668
8.441251,7,2020,200,0.0
37.879808,7,2020,205,120.00333333333332
86.722306,7,2020,205,0.0
98.197103,7,2020,210,119.99666666666668
94.310304,7,2020,210,0.0
4.13386,8,2020,215,120.00333333333332
19.341241,8,2020,215,0.0
72.521567,8,2020,220,119.99666666666668
45.307703,8,2020,220,0.0
45.995316,8,2020,225,120.00333333333332
50.500702,8,2020,225,0.0
5.891615,8,2020,230,119.99666666666668
20.173063,8,2020,230,0.0
0.294054,8,2020,235,120.00333333333332
2.138544,8,2020,235,0.0
41.094857,8,2020,240,119.99666666666668
92.323933,8,2020,240,0.0
100.0,9,2020,245,120.00333333333332
82.118565,9,2020,245,0.0
0.19983,9,2020,250,119.99666666666668
4.128684,9,2020,250,0.0
99.188917,9,2020,255,120.00611111111112
97.801185,9,2020,255,0.0
9.215668,9,2020,260,119.99388888888888
12.115436,9,2020,260,0.0
9.921456,9,2020,265,120.02555555555556
2.329413,9,2020,265,0.0
0.195899,9,2020,270,119.99388888888888
0.106238,9,2020,270,0.0
13.211125,10,2020,275,120.02555555555556
14.045922,10,2020,275,0.0
0.167743,10,2020,280,119.99388888888888
0.078414,10,2020,280,0.0
0.23262,10,2020,285,120.02555555555556
0.096976,10,2020,285,0.0
29.828645,10,2020,290,120.01055555555556
14.686806,10,2020,290,0.0
5.458593,10,2020,295,120.00888888888888
12.768475,10,2020,295,0.0
99.936072,10,2020,300,120.00777777777778
94.363129,10,2020,300,0.0
56.794609,10,2020,305,120.00888888888888
36.751244,10,2020,305,0.0
0.186423,11,2020,310,120.00777777777778
0.105331,11,2020,310,0.0
0.487072,11,2020,315,120.00611111111112
37.975261,11,2020,315,0.0
0.724717,11,2020,320,120.005
0.494303,11,2020,320,0.0
0.547384,11,2020,325,120.00611111111112
6.333759,11,2020,325,0.0
4.346025,11,2020,330,120.005
0.281048,11,2020,330,0.0
0.722932,11,2020,335,120.00611111111112
7.220741,11,2020,335,0.0
0.453423,12,2020,340,120.00222222222222
0.099786,12,2020,340,0.0
0.338685,12,2020,345,120.00055555555556
0.112606,12,2020,345,0.0
95.481823,12,2020,350,120.00222222222222
95.890991,12,2020,350,0.0
1.40808,12,2020,355,120.00333333333332
0.245202,12,2020,355,0.0
0.222654,12,2020,360,119.99944444444444
0.084685,12,2020,360,0.0
80.904808,12,2020,365,119.99777777777778
82.337171,12,2020,365,0.0
1.735456,1,2021,4,119.99944444444444
0.110155,1,2021,4,0.0
42.911097,1,2021,9,119.995
8.149387,1,2021,9,0.0
30.037631,1,2021,14,119.99666666666668
56.496641,1,2021,14,0.0
96.089423,1,2021,19,119.995
96.399359,1,2021,19,0.0
97.966933,1,2021,24,119.99388888888888
98.209166,1,2021,24,0.0
99.999988,1,2021,29,119.995
99.999693,1,2021,29,0.0
2.82395,2,2021,34,119.99111111111112
4.227709,2,2021,34,0.0
99.775161,2,2021,39,119.99222222222222
99.841434,2,2021,39,0.0
83.444635,2,2021,44,119.99111111111112
95.572753,2,2021,44,0.0
1.309923,2,2021,49,119.98944444444444
7.334801,2,2021,49,0.0
0.27279,2,2021,54,119.99111111111112
0.115814,2,2021,54,0.0
97.848815,2,2021,59,119.99222222222222
99.599346,2,2021,59,0.0
90.141475,3,2021,64,119.97444444444444
93.325173,3,2021,64,0.0
11.862338,3,2021,69,120.00611111111112
75.745084,3,2021,69,0.0
0.718153,3,2021,74,119.97166666666666
