month,year,day_of_year,revisit_gap_hours
12,2015,351,0.0
12,2015,351,0.0
1,2016,3,407.8277772222222
1,2016,16,312.1583336111111
1,2016,16,0.0
2,2016,33,407.81111111111113
2,2016,46,312.14722222222224
2,2016,46,0.0
3,2016,63,407.81388888888887
3,2016,76,312.1638888888889
3,2016,76,0.0
4,2016,93,407.8361111111111
4,2016,106,312.1666666666667
4,2016,106,0.0
5,2016,126,479.9999991666666
5,2016,126,0.0
5,2016,133,167.8361111111111
5,2016,146,312.1638888888889
5,2016,146,0.0
6,2016,153,167.8361111111111
6,2016,166,312.1638888888889
6,2016,166,0.0
6,2016,173,167.8361111111111
7,2016,193,479.99999972222224
7,2016,206,312.1638888888889
7,2016,206,0.0
8,2016,226,480.0
8,2016,226,0.0
9,2016,246,480.0
9,2016,246,0.0
9,2016,266,479.9972222222222
9,2016,266,0.0
10,2016,286,480.0027777777778
10,2016,286,0.0
11,2016,306,480.02777777777777
11,2016,306,0.0
11,2016,316,240.1472222222222
11,2016,316,0.0
12,2016,336,479.8888888888889
12,2016,336,0.0
12,2016,346,240.00555555555556
12,2016,346,0.0
12,2016,356,240.00277777777777
12,2016,356,0.0
1,2017,10,479.9913888888889
1,2017,30,479.9805555555555
2,2017,50,479.9638888888889
2,2017,50,0.0
3,2017,60,239.98888888888888
3,2017,60,0.0
3,2017,80,480.0
3,2017,80,0.0
4,2017,100,480.0027777777778
4,2017,100,0.0
4,2017,120,480.0
4,2017,120,0.0
5,2017,140,480.0
5,2017,140,0.0
6,2017,160,480.0
6,2017,160,0.0
6,2017,180,480.0
6,2017,180,0.0
7,2017,195,359.93000027777776
7,2017,195,0.0
7,2017,200,120.00055527777778
7,2017,200,0.0
8,2017,215,359.9994447222222
8,2017,220,120.00055527777778
8,2017,220,0.0
8,2017,235,359.9994447222222
8,2017,235,0.0
9,2017,255,480.01666666666665
9,2017,255,0.0
9,2017,260,119.9977775
9,2017,260,0.0
10,2017,275,360.0272225
10,2017,275,0.0
10,2017,280,120.01444416666666
10,2017,280,0.0
10,2017,295,360.0244447222222
10,2017,295,0.0
10,2017,300,120.0116663888889
10,2017,300,0.0
11,2017,320,480.02777777777777
11,2017,320,0.0
11,2017,325,120.0022225
11,2017,325,0.0
12,2017,335,240.01111111111112
12,2017,335,0.0
12,2017,340,120.00333305555556
12,2017,340,0.0
12,2017,345,120.0022225
12,2017,345,0.0
12,2017,355,240.00277777777777
12,2017,355,0.0
12,2017,360,120.00055527777778
12,2017,360,0.0
12,2017,365,119.99666694444444
12,2017,365,0.0
1,2018,10,239.99722222222223
1,2018,10,0.0
1,2018,15,119.99499972222225
1,2018,15,0.0
1,2018,20,119.99388916666666
1,2018,20,0.0
1,2018,30,239.98888888888888
1,2018,30,0.0
2,2018,35,119.99222194444444
2,2018,35,0.0
2,2018,40,119.99111138888888
2,2018,40,0.0
2,2018,45,119.99222194444444
2,2018,45,0.0
2,2018,50,119.9883336111111
2,2018,50,0.0
2,2018,55,119.99222194444444
2,2018,55,0.0
3,2018,60,119.99666694444444
3,2018,60,0.0
3,2018,65,119.98388888888888
3,2018,65,0.0
3,2018,75,239.97777749999997
3,2018,75,0.0
3,2018,80,119.99111138888888
3,2018,80,0.0
3,2018,85,120.00055527777778
3,2018,90,119.98277805555556
3,2018,90,0.0
4,2018,95,119.9977775
4,2018,95,0.0
4,2018,100,119.99944472222222
4,2018,100,0.0
4,2018,105,120.00055527777778
4,2018,105,0.0
4,2018,110,119.99944472222222
4,2018,110,0.0
4,2018,115,120.02277694444444
4,2018,115,0.0
4,2018,120,119.97722305555556
4,2018,120,0.0
5,2018,125,120.00055472222222
5,2018,125,0.0
5,2018,130,119.99944527777778
5,2018,130,0.0
5,2018,135,120.00055472222222
5,2018,135,0.0
5,2018,140,119.99944527777778
5,2018,140,0.0
5,2018,145,120.00055472222222
5,2018,145,0.0
5,2018,150,119.99944444444444
5,2018,150,0.0
6,2018,155,120.00055555555556
6,2018,155,0.0
6,2018,160,119.99944444444444
6,2018,160,0.0
6,2018,165,120.00055555555556
6,2018,165,0.0
6,2018,170,119.99944444444444
6,2018,170,0.0
6,2018,175,120.00055555555556
6,2018,175,0.0
6,2018,180,119.99944444444444
6,2018,180,0.0
7,2018,185,120.02277777777778
7,2018,185,0.0
7,2018,190,120.03
7,2018,190,0.0
7,2018,195,119.94777777777776
7,2018,195,0.0
7,2018,200,119.99944444444444
7,2018,200,0.0
7,2018,205,120.00055555555556
7,2018,205,0.0
7,2018,210,119.99944444444444
7,2018,210,0.0
8,2018,215,120.00055555555556
8,2018,215,0.0
8,2018,220,119.99944444444444
8,2018,220,0.0
8,2018,225,120.00055555555556
8,2018,225,0.0
8,2018,230,119.99666666666668
8,2018,230,0.0
8,2018,235,120.00333333333332
8,2018,235,0.0
8,2018,240,120.03
8,2018,240,0.0
9,2018,245,119.97
9,2018,245,0.0
9,2018,250,120.02166666666666
9,2018,250,0.0
9,2018,255,119.98388888888888
9,2018,255,0.0
9,2018,260,120.00777777777778
9,2018,260,0.0
9,2018,265,120.01166666666668
9,2018,265,0.0
9,2018,270,120.00777777777778
9,2018,270,0.0
10,2018,275,120.01166666666668
10,2018,275,0.0
10,2018,280,120.00777777777778
10,2018,280,0.0
10,2018,285,120.01166666666668
10,2018,285,0.0
10,2018,290,120.00777777777778
10,2018,290,0.0
10,2018,295,120.00888888888888
10,2018,295,0.0
10,2018,300,120.01055555555556
10,2018,300,0.0
11,2018,305,120.00611111111112
11,2018,305,0.0
11,2018,310,120.00777777777778
11,2018,310,0.0
11,2018,315,120.00611111111112
11,2018,315,0.0
11,2018,320,120.00777777777778
11,2018,320,0.0
11,2018,325,120.00611111111112
11,2018,325,0.0
11,2018,330,120.005
11,2018,330,0.0
12,2018,335,120.00333333333332
12,2018,335,0.0
12,2018,340,120.005
12,2018,340,0.0
12,2018,345,120.00055555555556
12,2018,345,0.0
12,2018,350,120.00222222222222
12,2018,350,0.0
12,2018,355,120.00055555555556
12,2018,355,0.0
12,2018,360,120.00222222222222
12,2018,360,0.0
12,2018,365,119.99777777777778
12,2018,365,0.0
1,2019,5,119.99666666666668
1,2019,5,0.0
1,2019,10,119.99777777777778
1,2019,10,0.0
1,2019,15,119.99666666666668
1,2019,15,0.0
1,2019,20,119.995
1,2019,20,0.0
1,2019,25,119.99388888888888
1,2019,25,0.0
1,2019,30,119.99222222222222
1,2019,30,0.0
2,2019,40,239.98333333333332
2,2019,40,0.0
2,2019,45,119.99388888888888
2,2019,45,0.0
2,2019,50,119.98944444444444
2,2019,50,0.0
2,2019,55,119.99111111111112
2,2019,55,0.0
3,2019,60,119.98944444444444
3,2019,60,0.0
3,2019,65,119.99111111111112
3,2019,65,0.0
3,2019,70,119.98944444444444
3,2019,70,0.0
3,2019,75,119.98833333333332
3,2019,75,0.0
3,2019,80,119.99222222222222
3,2019,80,0.0
3,2019,85,119.99111111111112
3,2019,85,0.0
3,2019,90,119.98944444444444
3,2019,90,0.0
4,2019,95,119.99666666666668
4,2019,95,0.0
4,2019,100,120.00055555555556
4,2019,100,0.0
4,2019,105,120.00222222222222
4,2019,105,0.0
4,2019,110,119.99777777777778
4,2019,110,0.0
4,2019,115,120.00222222222222
4,2019,115,0.0
4,2019,120,120.00055555555556
4,2019,120,0.0
5,2019,125,119.99944444444444
5,2019,125,0.0
5,2019,130,120.00055555555556
5,2019,130,0.0
5,2019,135,119.99944444444444
5,2019,135,0.0
5,2019,140,119.99777777777778
5,2019,140,0.0
5,2019,145,120.00222222222222
5,2019,145,0.0
5,2019,150,119.99777777777778
5,2019,150,0.0
6,2019,155,120.00222222222222
6,2019,155,0.0
6,2019,160,119.99777777777778
6,2019,160,0.0
6,2019,165,120.00222222222222
6,2019,165,0.0
6,2019,170,120.00055555555556
6,2019,170,0.0
6,2019,175,119.99944444444444
6,2019,175,0.0
6,2019,180,120.00055555555556
6,2019,180,0.0
7,2019,185,119.99944444444444
7,2019,185,0.0
7,2019,190,120.00055555555556
7,2019,190,0.0
7,2019,195,119.99944444444444
7,2019,195,0.0
7,2019,200,120.00055555555556
7,2019,200,0.0
7,2019,205,119.99944444444444
7,2019,205,0.0
7,2019,210,120.00055555555556
7,2019,210,0.0
8,2019,215,119.99944444444444
8,2019,215,0.0
8,2019,220,120.00055555555556
8,2019,220,0.0
8,2019,225,119.99944444444444
8,2019,225,0.0
8,2019,230,119.99777777777778
8,2019,230,0.0
8,2019,235,120.00222222222222
8,2019,240,119.99777777777778
9,2019,245,119.99944444444444
9,2019,245,0.0
9,2019,250,120.00055555555556
9,2019,250,0.0
9,2019,255,120.00222222222222
9,2019,255,0.0
9,2019,260,120.01166666666668
9,2019,260,0.0
9,2019,265,120.01055555555556
9,2019,265,0.0
9,2019,270,120.00888888888888
9,2019,270,0.0
10,2019,275,120.01055555555556
10,2019,275,0.0
10,2019,280,120.01166666666668
10,2019,280,0.0
10,2019,285,120.00777777777778
10,2019,285,0.0
10,2019,290,120.01166666666668
10,2019,290,0.0
10,2019,295,120.00777777777778
10,2019,295,0.0
10,2019,300,120.00888888888888
10,2019,300,0.0
11,2019,305,120.00777777777778
11,2019,305,0.0
11,2019,310,120.00611111111112
11,2019,310,0.0
11,2019,315,120.00777777777778
11,2019,315,0.0
11,2019,320,120.00611111111112
11,2019,320,0.0
11,2019,325,120.005
11,2019,325,0.0
11,2019,330,120.00611111111112
11,2019,330,0.0
12,2019,335,120.00222222222222
12,2019,335,0.0
12,2019,340,120.00611111111112
12,2019,340,0.0
12,2019,345,119.99944444444444
12,2019,345,0.0
12,2019,350,120.00333333333332
12,2019,350,0.0
12,2019,355,120.00222222222222
12,2019,355,0.0
12,2019,360,119.99777777777778
12,2019,360,0.0
12,2019,365,119.99944444444444
12,2019,365,0.0
1,2020,5,119.99777777777778
1,2020,5,0.0
1,2020,10,119.99666666666668
1,2020,10,0.0
1,2020,15,119.995
1,2020,15,0.0
1,2020,20,119.99666666666668
1,2020,20,0.0
1,2020,25,119.99222222222222
1,2020,25,0.0
1,2020,30,119.99388916666666
1,2020,30,0.0
2,2020,35,119.99222194444444
2,2020,35,0.0
2,2020,40,119.99388888888888
2,2020,40,0.0
2,2020,45,119.98944472222222
2,2020,45,0.0
2,2020,50,119.99111083333334
2,2020,50,0.0
2,2020,55,119.98944444444444
2,2020,55,0.0
2,2020,60,119.97722222222222
2,2020,60,0.0
3,2020,65,120.00333333333332
3,2020,65,0.0
3,2020,70,119.97722222222222
3,2020,70,0.0
3,2020,75,120.00333333333332
3,2020,75,0.0
3,2020,80,119.97444444444444
3,2020,80,0.0
3,2020,85,120.00611111111112
3,2020,85,0.0
3,2020,90,119.9883336111111
3,2020,90,0.0
4,2020,95,120.00055527777778
4,2020,95,0.0
4,2020,100,119.99944444444444
4,2020,100,0.0
4,2020,105,120.00055555555556
4,2020,105,0.0
4,2020,110,119.99944444444444
4,2020,115,120.00055555555556
4,2020,115,0.0
4,2020,120,119.99944444444444
4,2020,120,0.0
5,2020,125,120.00333333333332
5,2020,125,0.0
5,2020,130,119.99666666666668
5,2020,130,0.0
5,2020,135,120.00333333333332
5,2020,135,0.0
5,2020,140,119.99666666666668
5,2020,140,0.0
5,2020,145,120.00333333333332
5,2020,145,0.0
5,2020,150,119.99666666666668
5,2020,150,0.0
6,2020,155,120.00333333333332
6,2020,155,0.0
6,2020,160,119.99666666666668
6,2020,160,0.0
6,2020,165,120.00333333333332
6,2020,165,0.0
6,2020,170,119.99666666666668
6,2020,170,0.0
6,2020,175,120.00333333333332
6,2020,175,0.0
6,2020,180,119.99666666666668
6,2020,180,0.0
7,2020,185,120.00333333333332
7,2020,185,0.0
7,2020,190,119.99666666666668
7,2020,190,0.0
7,2020,195,120.00333333333332
7,2020,195,0.0
7,2020,200,119.99666666666668
7,2020,200,0.0
7,2020,205,120.00333333333332
7,2020,205,0.0
7,2020,210,119.99666666666668
7,2020,210,0.0
8,2020,215,120.00333333333332
8,2020,215,0.0
8,2020,220,119.99666666666668
8,2020,220,0.0
8,2020,225,120.00333333333332
8,2020,225,0.0
8,2020,230,119.99666666666668
8,2020,230,0.0
8,2020,235,120.00333333333332
8,2020,235,0.0
8,2020,240,119.99666666666668
8,2020,240,0.0
9,2020,245,120.00333333333332
9,2020,245,0.0
9,2020,250,119.99666666666668
9,2020,250,0.0
9,2020,255,120.00611111111112
9,2020,255,0.0
9,2020,260,119.99388888888888
9,2020,260,0.0
9,2020,265,120.02555555555556
9,2020,265,0.0
9,2020,270,119.99388888888888
9,2020,270,0.0
10,2020,275,120.02555555555556
10,2020,275,0.0
10,2020,280,119.99388888888888
10,2020,280,0.0
10,2020,285,120.02555555555556
10,2020,285,0.0
10,2020,290,120.01055555555556
10,2020,290,0.0
10,2020,295,120.00888888888888
10,2020,295,0.0
10,2020,300,120.00777777777778
10,2020,300,0.0
10,2020,305,120.00888888888888
10,2020,305,0.0
11,2020,310,120.00777777777778
11,2020,310,0.0
11,2020,315,120.00611111111112
11,2020,315,0.0
11,2020,320,120.005
11,2020,320,0.0
11,2020,325,120.00611111111112
11,2020,325,0.0
11,2020,330,120.005
11,2020,330,0.0
11,2020,335,120.00611111111112
11,2020,335,0.0
12,2020,340,120.00222222222222
12,2020,340,0.0
12,2020,345,120.00055555555556
12,2020,345,0.0
12,2020,350,120.00222222222222
12,2020,350,0.0
12,2020,355,120.00333333333332
12,2020,355,0.0
12,2020,360,119.99944444444444
12,2020,360,0.0
12,2020,365,119.99777777777778
12,2020,365,0.0
1,2021,4,119.99944444444444
1,2021,4,0.0
1,2021,9,119.995
1,2021,9,0.0
1,2021,14,119.99666666666668
1,2021,14,0.0
1,2021,19,119.995
1,2021,19,0.0
1,2021,24,119.99388888888888
1,2021,24,0.0
1,2021,29,119.995
1,2021,29,0.0
2,2021,34,119.99111111111112
2,2021,34,0.0
2,2021,39,119.99222222222222
2,2021,39,0.0
2,2021,44,119.99111111111112
2,2021,44,0.0
2,2021,49,119.98944444444444
2,2021,49,0.0
2,2021,54,119.99111111111112
2,2021,54,0.0
